­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,βθ§‘ε‘D“ns(‘ε‘D“ns@¬Ξ•l‹™`Cέ)[(802 217)],11.3775073465675580,16.5900000000000000,1.4581401348114014,7.5330883343963624,00:34:42,00:48:16,39.075917,141.821889
B,ΒX§”ªΛs(ΒX§”ªΛs‘εsμ’¬‰Ί—g)[(620 174)],10.8418452218954260,3.3799999999999999,0.3117550611495972,7.3346955798492424,00:53:31,02:02:52,40.595672,141.466656
A,βθ§‘ε‘D“ns(‘ε‘D“nsΤθ’¬’·θ‘ε‘D“n’ª•t‹ί‡A)[(809 209)],37.8769981736176500,11.8300000000000000,0.3123267590999603,31.6731276276245100,00:29:17,00:40:13,39.020528,141.755333
A,•“‡§‚Ά‚ν‚«s(•“‡§¬–Ό•l`4†•u“ªƒ|ƒ“ƒvκ)[(1059 105)],5.2444152963987136,4.2300000000000004,0.8065722584724426,2.6037315824737548,00:36:42,00:54:21,36.937556,140.891278
A,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(γ–kS•SΞ’¬)[(615 172)],17.1313871261040410,5.7500000000000000,0.3356412351131439,14.4925556118011500,00:52:07,03:02:57,40.640111,141.446000
B,ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬(ΒX§γ–kS‚¨‚Ά‚η‚Ή’¬κμ–Ϊ)[(615 172)],17.1313871261040410,6.5800000000000001,0.3840903341770172,14.4925556118011500,00:52:07,03:02:57,40.634692,141.448967
A,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–Ψ•l–Ό’J’n)[(626 178)],14.8137044590972950,5.8399999999999999,0.3942295610904694,9.9329186048583971,00:56:03,02:03:57,40.541847,141.498644
A,‹{ι§Ξªs(‹{ι§Ξª`)[(881 151)],4.5601237526017391,4.0099999999999998,0.8793621063232422,3.9471816955413819,01:03:25,04:01:54,38.420000,141.270333
A,ΒX§”ªΛs(ΒX§”ªΛssμ’¬‹΄ό)[(621 175)],10.7207868823508830,6.5099999999999998,0.6072315573692322,6.9173328209228515,00:53:31,02:05:44,40.584844,141.470164
A,ΒX§”ªΛs(ΒX§”ªΛs’z`X“ρ’–Ϊ)[(628 184)],9.3510223887396346,4.9199999999999999,0.5261456966400147,6.2993656621856680,01:01:42,02:01:39,40.527014,141.546806
A,ΒX§”ªΛs(ΒX§”ªΛs”’‹βκ’–Ϊ)[(629 183)],10.8384264410626210,5.3200000000000003,0.4908461570739746,9.0925511400604258,00:54:29,02:17:02,40.523761,141.541114
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«sς’¬‰Ίμ‘ε”¨)[(1061 101)],6.1387978179488574,7.2300000000000004,1.1777549982070923,4.1784541154785151,00:38:48,00:54:38,36.920556,140.854556
B,ΒX§O‘ςs(ΒX§O‘ςs‘εO‘ς•l’Κ)[(595 167)],7.8680055871447090,5.7800000000000002,0.7346207499504089,3.5533536213378909,00:45:52,02:17:08,40.807328,141.402425
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζr•lV‚Q’–Ϊ‚U-‚P‚P)[(906 115)],7.1670379963097108,5.7500000000000000,0.8022840023040772,-1.9257843672637942,01:09:00,01:11:37,38.215556,140.973944
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«sς’¬‰Ίμ‘Oƒm΄)[(1059 102)],5.6354935318808170,4.0000000000000000,0.7097870111465454,5.2345265142822264,00:54:03,00:58:33,36.935551,140.864375
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s¬•l’¬)[(1062 99)],11.3172390434887120,5.7999999999999998,0.5124924778938294,8.8844512694549564,00:38:21,01:17:01,36.912073,140.835673
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s¬•l’¬)[(1062 99)],11.3172390434887120,4.8600000000000003,0.4294333755970001,8.8844512694549564,00:38:21,01:17:01,36.915326,140.834823
C,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«sβΤ’¬β‰Ί)[(1062 98)],12.3291295493625060,9.7200000000000006,0.7883768081665039,10.4279106696166990,00:42:55,01:58:38,36.913627,140.828358
A,‹{ι§Ξªs(‹{ι§Ξªs’†‰Y‚Q’–Ϊ‚Q-‚P‚P)[(881 151)],4.5601237526017391,4.5599999999999996,0.9999728798866272,3.9471816955413819,01:03:25,04:01:54,38.423556,141.269139
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ`‹ζ)[(899 121)],9.6023401924281249,7.8499999999999996,0.8175090551376343,6.4204204231109614,01:08:07,01:20:49,38.273583,141.023000
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ`‹ζ)[(899 121)],9.6023401924281249,7.1299999999999999,0.7425273060798645,6.4204204231109614,01:08:07,01:20:49,38.273361,141.023972
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ`‹ζ)[(899 118)],9.5702058717301686,9.6799999999999997,1.0114724636077881,6.9018167033386231,01:10:40,01:24:14,38.271806,140.998083
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ`‹ζ)[(899 121)],9.6023401924281249,7.0899999999999999,0.7383616566658020,6.4204204231109614,01:08:07,01:20:49,38.267722,141.022250
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δ`‹ζ)[(900 121)],8.3681957489782270,9.0299999999999994,1.0790857076644897,-1.6544314195251468,01:08:07,01:10:32,38.260222,141.018528
A,ΒX§O‘ςs(O‘ςsΧ’J)[(601 168)],12.0185782797289790,5.9500000000000002,0.4950668811798096,8.7406596677703856,00:49:13,02:16:50,40.753972,141.413444
A,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–Ψ–LF)[(627 179)],11.7160542313832820,6.2800000000000002,0.5360166430473328,6.9740766047515859,00:55:43,02:03:57,40.539378,141.507850
A,ΒX§OΛSKγ’¬(ΒX§Kγ’¬‘εΦ`)[(635 196)],7.4496189177184711,9.3900000000000006,1.2604671716690063,1.4292712233123792,00:43:30,01:19:29,40.469472,141.648917
A,βθ§‹vs(βθ§‹v`‹Κ‚Μe’n‹ζ)[(670 215)],9.0787805847344032,13.2799999999999990,1.4627515077590942,4.7099207608490010,00:41:14,00:46:06,40.182975,141.802947
A,‹{ι§Ξªs(‹{ι§Ξªs‹›’¬‚P’–Ϊ‚R‚O)[(882 156)],5.7014556248580304,8.6199999999999992,1.5118945837020874,3.3868472904052735,01:00:06,01:13:34,38.411917,141.316306
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 115)],5.6135836234234686,4.1399999999999997,0.7374967932701111,0.0809650707550049,01:02:20,01:07:00,37.823033,140.969966
A,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–ΨCέ)[(627 179)],11.7160542313832820,5.6900000000000004,0.4856583774089813,6.9740766047515859,00:55:43,02:03:57,40.539897,141.505428
A,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«sβΤ’¬β‰Ί)[(1062 98)],12.3291295493625060,8.1799999999999997,0.6634693741798401,10.4279106696166990,00:42:55,01:58:38,36.914000,140.826278
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 115)],5.6135836234234686,4.4900000000000002,0.7998455762863159,0.0809650707550049,01:02:20,01:07:00,37.823023,140.969042
B,βθ§‰Ί•ΒΙS“c–μ”¨‘Ί(βθ§“c–μ”¨‘ΊχCέ’J‹Ψ“μ‘¤Ξ–Κ)[(697 233)],10.5151037010938210,20.0200000000000000,1.9039279222488403,0.8733393333282482,00:28:51,00:34:50,39.952389,141.956500
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s²“’¬r‰®[‚Ά‚ν‚«s²f’¬r‰®])[(1062 96)],12.7901475195779590,3.3999999999999999,0.2658296227455139,11.2870135345001220,00:55:49,02:00:58,36.909128,140.813383
A,βθ§—¤‘O‚“cs@(—¤‘O‚“cs@‘ε—z‹™`Cέ)[(814 199)],33.8491076974552460,13.1999999999999990,0.3899659812450409,26.1822961970367420,00:38:15,00:42:43,38.977889,141.669528
B,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«sA“c’¬“μ’¬“ρ’–Ϊ)[(1062 95)],12.7901475195779590,3.6200000000000001,0.2830303609371185,11.2870135345001220,01:48:13,02:00:58,36.913861,140.800111
C,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s‹Ρ’¬•l“c)[(1064 94)],11.3030725741322000,2.6000000000000001,0.2300259470939636,8.8048494104766846,00:40:09,01:02:41,36.894579,140.793937
C,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s–ά—’¬J“c{‰κ[‚Ά‚ν‚«s–ά—’¬Φ“c{‰κ])[(1067 93)],6.9625627863565489,6.1399999999999997,0.8818591833114624,3.2163701923217776,00:40:41,00:56:17,36.871361,140.788906
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s‹γ–Κ“ργ‰Y)[(1068 94)],6.2800598537393757,5.1799999999999997,0.8248329162597656,2.7598009979553222,00:40:41,00:50:54,36.860391,140.792350
B,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(951 113)],7.8214083320687999,6.9600000000000000,0.8898653388023377,2.0583436063842777,01:04:49,01:57:55,37.836733,140.956431
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(958 116)],9.0316196720362427,11.0500000000000010,1.2234793901443481,6.5568680462951665,00:59:34,02:02:44,37.781631,140.983156
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 115)],5.6135836234234686,6.2500000000000000,1.1133707761764526,0.0809650707550049,01:02:20,01:07:00,37.823815,140.972478
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 115)],5.6135836234234686,4.7900000000000000,0.8532873392105103,0.0809650707550049,01:02:20,01:07:00,37.822728,140.972041
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 115)],5.6135836234234686,4.2800000000000002,0.7624363303184509,0.0809650707550049,01:02:20,01:07:00,37.822889,140.970891
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(952 115)],4.8899850661226800,9.9700000000000006,2.0388610363006592,0.4405944146881103,01:03:17,01:57:47,37.825991,140.967053
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(952 115)],4.8899850661226800,9.8000000000000007,2.0040960311889648,0.4405944146881103,01:03:17,01:57:47,37.825995,140.967681
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 114)],6.2559576958519063,3.8900000000000001,0.6218072772026062,3.1063132966003417,01:02:20,02:01:45,37.822427,140.966445
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 114)],6.2559576958519063,2.9600000000000000,0.4731489717960358,3.1063132966003417,01:02:20,02:01:45,37.822718,140.962533
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(952 114)],5.9838012645656864,11.5200000000000000,1.9251976013183594,0.4799950502166748,01:04:22,01:10:54,37.826004,140.961382
A,•“‡§‘”ns(•“‡§Όμ‰Y‹™`)[(953 113)],7.8152625693093771,3.6800000000000002,0.4708735048770905,4.1148102330627445,01:04:36,02:00:50,37.823294,140.956279
A,‹{ι§Ξªs(‹{ι§ΞªsΦ“cV‰Ίΐ‚P‚Q‚T)[(878 153)],4.5652171783709923,0.6300000000000000,0.1380000114440918,4.1013987928466795,01:21:13,04:01:54,38.447861,141.286278
B,‹{ι§Ξªs(‹{ι§Ξªsό—z’¬2’–Ϊ6-10)[(878 152)],4.5652171783709923,0.5200000000000000,0.1139047667384148,4.1013987928466795,01:15:00,04:01:54,38.449337,141.281624
A,‹{ι§Ξªs(‹{ι§Ξªs’J‰ΊRª29)[(866 171)],55.3404010715798340,4.4699999999999998,0.0807728171348572,53.0708585211486790,00:48:20,00:58:13,38.544833,141.441556
A,‹{ι§Ξªs(‹{ι§Ξªs’J“V_R35-2)[(867 170)],43.5345057215015100,3.5800000000000001,0.0822336226701736,42.2714255361785900,00:51:00,01:03:17,38.533861,141.432611
A,βθ§‹{Γs(βθ§‹{Γ`“΅΄_—Ρ’n‹ζ)[(735 235)],15.9104509634157520,9.1400000000000006,0.5744651556015015,8.1788100563964825,00:31:37,00:35:04,39.635192,141.966967
A,βθ§Ξs(Ξp–k‘¤ h‚Μ‘ƒθ”wγ(Ό‘¤))[(779 229)],25.2150426434534690,9.0700000000000003,0.3597059249877930,21.3010670890502960,00:26:17,01:02:00,39.270219,141.917775
A,βθ§Ξs(Ξp“μ‘¤ ‰Ήo•l[Ξp“μ‘¤ Βo•l])[(782 231)],27.4925815182718230,11.2500000000000000,0.4092012941837311,22.5267840076751680,00:24:35,00:39:08,39.244861,141.939861
A,βθ§—¤‘O‚“cs@(—¤‘O‚“cs@O‹«‹™`)[(817 205)],25.4220965042700090,12.3100000000000000,0.4842244088649750,9.6419416146392827,00:30:36,00:36:17,38.952472,141.723889
A,βθ§Ξs(Ξp“μέpϋ•”2)[(782 233)],18.6416831230707490,24.4600000000000010,1.3121132850646973,8.0679209570617694,00:22:35,00:32:32,39.248806,141.956806
A,βθ§Ξs(Ξs” θ’¬” θ”’•l)[(772 232)],25.3994080573507400,14.4400000000000000,0.5685172080993652,22.2790859722595230,00:32:18,01:09:31,39.329141,141.944315
A,βθ§Ξs(—ΌΞp–k‘¤ ‘ε‰ΌhΞ–Κγ)[(773 233)],24.6015877789430630,30.4800000000000000,1.2389444112777710,20.0374124132843010,00:29:07,00:40:15,39.319083,141.955667
B,βθ§‘ε‘D“ns(»—Ά“μ‘¤pϋ)[(807 220)],21.9237756510217140,40.0300000000000010,1.8258715867996216,9.5531668321685803,00:26:35,00:33:33,39.035694,141.849500
A,βθ§‘ε‘D“ns(»—Ά–k‘¤4)[(804 219)],31.6301461294718640,12.1000000000000000,0.3825464546680450,28.5758547251892130,00:27:20,01:15:44,39.060389,141.834444
A,βθ§‘ε‘D“ns(‘ε‘D“nsO—¤’¬‹g•l‰«“c)[(805 218)],31.6301461294718640,16.2600000000000020,0.5140665173530579,28.5758547251892130,00:27:15,01:15:44,39.056408,141.833111
A,βθ§‘ε‘D“ns(»—Ά–k‘¤1)[(804 221)],24.1402637401821210,10.0900000000000000,0.4179739058017731,5.6957886200561525,00:25:56,00:33:33,39.059500,141.851778
A,•“‡§‘o—tS“θ—t’¬(“θ—t’¬δoμ‰Νϋ“μέ)[(1019 121)],8.9976127119850204,13.2100000000000010,1.4681671857833862,6.5970077610473634,00:41:20,00:56:33,37.273992,141.016747
B,‹{ι§Ξªs(–kγμ‰Ί—¬¶έ)[(866 168)],10.9304025514808940,2.2700000000000000,0.2076776176691055,10.1875000000000000,00:57:16,01:35:28,38.545528,141.410944
A,•“‡§‘o—tS“θ—t’¬(•“‡§‘o—tS“θ—t’¬”g‘q)[(1015 121)],7.2486895353558989,14.0200000000000000,1.9341427087783813,3.6980803703002931,00:43:36,00:52:22,37.307011,141.023936
B,‹{ι§–{‹gS“μO—¤’¬(‹{ι§–{‹gS“μO—¤’¬Λ‘q–ε“ΰ‚V‚T)[(856 173)],40.9139023640315290,15.3200000000000000,0.3744448423385620,37.7590643763275150,00:45:36,01:03:46,38.633083,141.454861
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§“μO—¤’¬”g“`’JCέ)[(854 176)],41.2124621042965910,12.8800000000000010,0.3125268220901489,35.8459571972351090,00:38:09,00:50:26,38.643400,141.481050
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l¬”‘‚T‚W-‚T)[(859 178)],50.8210264239753830,12.3900000000000010,0.2437967360019684,39.1226794997863860,00:41:14,00:44:14,38.600472,141.499889
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l¬w‚R‚S)[(859 179)],50.8210264239753830,23.4600000000000010,0.4616199433803558,39.1226794997863860,00:40:21,00:44:14,38.605056,141.508139
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l‘μ X’J’εκ‘ξ‚Ι‚ιƒWƒOƒUƒOH‚ΜΕI‹ό‹Θ“_)[(859 180)],50.8210264239753830,14.6600000000000000,0.2884632945060730,39.1226794997863860,00:34:30,00:44:14,38.604214,141.508694
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l‘εw‚S‚T)[(858 181)],40.4512247427375300,6.0599999999999996,0.1498100459575653,31.4269848163452180,00:33:49,00:45:25,38.610722,141.518833
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•lθR‚X)[(859 179)],50.8210264239753830,17.3200000000000000,0.3408038318157196,39.1226794997863860,00:40:21,00:44:14,38.604194,141.506056
A,•“‡§‘o—tS“θ—t’¬(“θ—t’¬”g‘qCέ)[(1015 121)],7.2486895353558989,11.4200000000000000,1.5754572153091431,3.6980803703002931,00:43:36,00:52:22,37.307702,141.020860
A,‹{ι§Ξªs(‹{ι§Ξªs–kγ’¬\O•l‘μ‚Q‚R)[(859 179)],50.8210264239753830,16.4800000000000000,0.3242752254009247,39.1226794997863860,00:40:21,00:44:14,38.604194,141.502444
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½V‘ρ‚V‚O)[(916 109)],5.9491502579517332,3.2000000000000002,0.5378919243812561,0.5861114501953125,01:10:46,01:16:11,38.132806,140.920361
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½V‘ρ‚X‚V)[(915 110)],7.0794217801911552,4.3099999999999996,0.6088067889213562,-0.7983370937957763,01:10:17,01:14:05,38.136222,140.927972
A,‹{ι§–Όζs(‹{ι§–Όζs‰Ί‘“c‰®•~‚P‚X‚X)[(915 111)],7.0794217801911552,5.9100000000000001,0.8348139524459839,-0.7983370937957763,01:10:11,01:14:05,38.135222,140.939444
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚R’–Ϊ‚P-‚V)[(899 118)],9.5702058717301686,7.4500000000000002,0.7784576416015625,6.9018167033386231,01:10:40,01:24:14,38.274139,140.995278
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚R’–Ϊ‚P-‚R)[(899 118)],9.5702058717301686,6.2199999999999998,0.6499337553977966,6.9018167033386231,01:10:40,01:24:14,38.274417,140.994000
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚Q’–Ϊ‚S-‚P)[(899 118)],9.5702058717301686,7.7599999999999998,0.8108498454093933,6.9018167033386231,01:10:40,01:24:14,38.272806,140.997139
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ’†–μl”½“c‚Q‚P)[(898 118)],12.8489504727959240,4.5899999999999999,0.3572276234626770,11.1843879847564690,01:12:11,02:09:54,38.278472,140.993917
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ’†–μVΐ‚S‚U)[(898 118)],12.8489504727959240,5.3600000000000003,0.4171546995639801,11.1843879847564690,01:12:11,02:09:54,38.278333,140.997889
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶‚Q’–Ϊ‚Q-‚S)[(900 119)],8.2090854901490182,5.8899999999999997,0.7174977064132690,3.7386334025421144,01:08:20,01:16:57,38.262444,141.001000
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚S’–Ϊ‚R-‚R)[(899 120)],9.6023401924281249,6.6200000000000001,0.6894152760505676,6.4204204231109614,01:08:07,01:20:49,38.272722,141.014528
A,ΒX§”ªΛs(ΒX§”ªΛs–©’¬)[(628 182)],10.8384264410626210,7.0599999999999996,0.6513860821723938,9.0925511400604258,00:54:29,02:17:02,40.525058,141.533331
A,ΒX§”ªΛs(ΒX§”ªΛs”’‹β2’–Ϊ11-1)[(629 184)],9.3510223887396346,4.0000000000000000,0.4277607202529907,6.2993656621856680,01:01:42,02:01:39,40.524039,141.545919
A,ΒX§”ªΛs(•““‡LΟυΔ“ΰ)[(628 185)],9.3510223887396346,4.6799999999999997,0.5004800558090210,6.2993656621856680,00:47:58,02:01:39,40.530250,141.555194
B,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«s–ά—’¬Φ“c{‰κ)[(1066 93)],8.9251252577389035,8.6899999999999995,0.9736558198928833,5.1799066502227777,00:42:21,00:57:54,36.877528,140.790861
C,ΒX§”ªΛs(ΒX§”ªΛs‘εL’¬“ϊό‘ς)[(629 189)],9.2584934415292732,6.0099999999999998,0.6491336822509766,4.3257888423461921,01:19:27,01:57:41,40.523336,141.585525
A,ΒX§”ªΛs(ΒX§”ªΛsL’¬L)[(627 185)],9.3510223887396346,5.1100000000000003,0.5464643239974976,6.2993656621856680,00:47:58,02:01:39,40.535694,141.557842
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚S’–Ϊ‚X-‚Q)[(899 121)],9.6023401924281249,6.7800000000000002,0.7060778737068176,6.4204204231109614,01:08:07,01:20:49,38.273389,141.021000
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs‹{“ΰ‚Q’–Ϊ‚S-‚P)[(898 120)],12.8489504727959240,5.0400000000000000,0.3922499418258667,11.1843879847564690,01:09:29,02:09:54,38.279778,141.016167
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚S’–Ϊ‚P‚O-‚Q)[(898 121)],12.4259322530775250,7.0800000000000001,0.5697761774063110,10.6531831239471430,01:08:14,01:29:16,38.275306,141.023528
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs‰h‚R’–Ϊ‚T-‚V)[(897 121)],12.7550675221806970,4.1900000000000004,0.3284969031810761,10.9467457428588870,01:10:19,01:30:39,38.283833,141.023583
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs‰h‚S’–Ϊ‚R-‚Q‚O)[(897 122)],12.7550675221806970,4.8099999999999996,0.3771050274372101,10.9467457428588870,01:08:48,01:30:39,38.287861,141.029417
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‚P’–Ϊ‚Q-‚Q‚Q)[(910 112)],6.7142166917524442,4.0800000000000001,0.6076658368110657,-0.6664921878356934,01:10:17,01:13:18,38.179306,140.944722
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γΕ•¶›‚U‚T)[(910 112)],6.7142166917524442,3.7000000000000002,0.5510694980621338,-0.6664921878356934,01:10:17,01:13:18,38.179361,140.943194
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ’ί’Λ‚T‚Q)[(910 111)],5.7705922469241262,4.2999999999999998,0.7451574802398682,0.4086517333984374,01:10:25,01:15:30,38.178333,140.940250
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γά\ ‚P)[(910 112)],6.7142166917524442,4.0199999999999996,0.5987295508384705,-0.6664921878356934,01:10:17,01:13:18,38.177500,140.945333
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‚P’–Ϊ‚V-‚Q‚Q)[(910 112)],6.7142166917524442,5.7300000000000004,0.8534130454063416,-0.6664921878356934,01:10:17,01:13:18,38.178417,140.949861
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ“{‰κ‚Q)[(911 113)],6.7142166917524442,6.7199999999999998,1.0008614063262939,-0.6664921878356934,01:10:17,01:13:18,38.167556,140.956361
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‚T’–Ϊ‚Q‚X-‚P‚T)[(911 113)],6.7142166917524442,7.8200000000000003,1.1646928787231445,-0.6664921878356934,01:10:17,01:13:18,38.167639,140.950833
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‚U’–Ϊ‚P‚P-‚P‚P)[(911 113)],6.7142166917524442,7.0099999999999998,1.0440533161163330,-0.6664921878356934,01:10:17,01:13:18,38.171861,140.951972
A,ΒX§”ªΛs(ΒX§”ªΛs’z`Xκ’–Ϊ)[(628 183)],10.8384264410626210,4.5099999999999998,0.4161120653152466,9.0925511400604258,00:54:29,02:17:02,40.527169,141.540067
A,ΒX§”ªΛs(ΒX§”ªΛs–©’¬‘ε‘ς)[(628 182)],10.8384264410626210,6.8099999999999996,0.6283199787139893,9.0925511400604258,00:54:29,02:17:02,40.526253,141.532867
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‚V’–Ϊ‚V-‚S‚Q-‚P)[(911 112)],6.7142166917524442,4.7599999999999998,0.7089434862136841,-0.6664921878356934,01:10:17,01:13:18,38.171806,140.946167
A,ΒX§”ªΛs(ΒX§”ªΛsV–©“ρ’–Ϊ)[(628 182)],10.8384264410626210,6.5599999999999996,0.6052539348602295,9.0925511400604258,00:54:29,02:17:02,40.525119,141.530917
A,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§‘εΦ182)[(635 196)],7.4496189177184711,9.2100000000000009,1.2363048791885376,1.4292712233123792,00:43:30,01:19:29,40.471611,141.645803
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡sV“Ή)[(878 142)],3.7963619249442409,1.1499999999999999,0.3029215931892395,3.3125000000000000,01:39:05,04:01:54,38.446311,141.196824
A,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§‘εΦ216-7)[(635 196)],7.4496189177184711,9.3100000000000005,1.2497283220291138,1.4292712233123792,00:43:30,01:19:29,40.469806,141.647869
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§‘εΦ)[(635 197)],10.8718125393481750,9.1099999999999994,0.8379467725753784,3.8183390334930434,00:43:30,01:50:31,40.468303,141.652781
D,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§‘εΦ)[(635 197)],10.8718125393481750,7.8099999999999996,0.7183714509010315,3.8183390334930434,00:43:30,01:50:31,40.468228,141.653600
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§•l‹v•Ϋ)[(635 197)],10.8718125393481750,8.5099999999999998,0.7827581763267517,3.8183390334930434,00:43:30,01:50:31,40.466711,141.655367
A,•“‡§‘”ns(•“‡§‘”n`‘ζ1•u“ª)[(951 113)],7.8214083320687999,10.2899999999999990,1.3156198263168335,2.0583436063842777,01:04:49,01:57:55,37.836333,140.957167
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄““yθO‚P)[(911 112)],6.7142166917524442,4.4500000000000002,0.6627727746963501,-0.6664921878356934,01:10:17,01:13:18,38.172250,140.942944
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄‘ς–Ϊ‚P‚P‚W)[(910 111)],5.7705922469241262,2.9600000000000000,0.5129455924034119,0.4086517333984374,01:10:25,01:15:30,38.179444,140.936694
B,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§ε•½51)[(636 197)],10.8718125393481750,6.0099999999999998,0.5528057217597961,3.8183390334930434,00:43:30,01:50:31,40.465647,141.657417
C,ΒX§OΛSKγ’¬(ΒX§OΛSKγ’¬‘ε“Ή•§ε•½)[(636 198)],10.8718125393481750,7.1100000000000003,0.6539847850799561,3.8183390334930434,00:43:30,01:50:31,40.464478,141.660528
A,•“‡§‘”ns(•“‡§‘”n`‘ζ2•u“ª)[(951 113)],7.8214083320687999,10.0200000000000000,1.2810992002487183,2.0583436063842777,01:04:49,01:57:55,37.839778,140.956972
