­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,ˆïéŒ§–g“cŽs(ˆïéŒ§–g“cŽs‹ž’mŠ˜ŠCŠÝ)[(1161 71)],5.9561852410678080,6.2400000000000002,1.0476504564285278,3.8303509540710450,00:53:33,00:57:16,36.091444,140.606111
A,ˆïéŒ§–g“cŽs(ˆïéŒ§–g“cŽs‘ê•l)[(1148 67)],6.4330035486622759,5.0099999999999998,0.7787963747978210,4.5492998314514175,00:50:42,02:12:30,36.192811,140.569153
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.6900000000000004,1.5693951845169067,3.0128211217346195,00:39:06,01:36:24,35.838332,140.762130
A,ˆïéŒ§–g“cŽs(ˆïéŒ§–g“cŽsãŠ˜)[(1141 66)],5.0919044583716744,6.9199999999999999,1.3590199947357178,3.5923647556304932,00:47:07,00:57:28,36.252306,140.559389
A,ˆïéŒ§“ŒˆïéŒS‘åô’¬(ˆïéŒ§“ŒˆïéŒS‘åô’¬‘åŠÑ’¬i‘åôƒTƒ“ƒr[ƒ`j)[(1137 66)],6.3286450168910990,7.3200000000000003,1.1566456556320190,6.0090052346954357,00:47:27,03:46:11,36.290734,140.559024
B,‹{éŒ§‹CåÀŽs(‹{éŒ§‹CåÀŽs–{‹g’¬‹ã‘½ŠÛ)[(834 186)],45.7657536006956750,23.2100000000000010,0.5071477890014648,33.3296610133819580,00:36:40,00:44:25,38.813972,141.559444
A,ˆïéŒ§“ŒˆïéŒS‘åô’¬(ˆïéŒ§“ŒˆïéŒS‘åô’¬¬“c’¬i‘åôƒTƒ“ƒr[ƒ`j)[(1137 66)],6.3286450168910990,5.9199999999999999,0.9354292750358582,6.0090052346954357,00:47:27,03:46:11,36.288493,140.558508
A,ˆïéŒ§“ŒˆïéŒS‘åô’¬(ˆïéŒ§‘åôƒTƒ“ƒr[ƒ`)[(1136 66)],6.1760791922028755,4.5199999999999996,0.7318559288978577,5.7217418145904544,00:50:16,03:45:28,36.297944,140.561028
A,ˆïéŒ§“ŒˆïéŒS‘åô’¬(ˆïéŒ§“ŒˆïéŒS‘åô’¬`’†‰›)[(1135 67)],5.2642784846119071,4.8899999999999997,0.9289022088050842,4.2888098748779306,00:40:25,02:17:57,36.308194,140.568806
A,ˆïéŒ§“ŒŠC‘º(“ŒŠC‘º–L‰ªi‹vŽœì‰EŠÝj)[(1114 72)],5.4482641601772244,5.7699999999999996,1.0590529441833496,1.5750743676300050,00:38:07,03:09:59,36.480250,140.611306
B,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs(ˆïéŒ§‚Ð‚½‚¿‚È‚©Žsˆéè’¬iˆ¢Žšƒ–‰YŠCŠÝˆéèj)[(1127 73)],4.5676974438796254,5.0199999999999996,1.0990220308303833,1.5944868780822765,00:39:24,00:52:36,36.370334,140.624120
A,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs(ˆïéŒ§‚Ð‚½‚¿‚È‚©Žsˆéè’¬iˆ¢Žšƒ–‰YŠCŠÝˆéèj)[(1126 74)],4.5676974438796254,6.9500000000000002,1.5215543508529663,1.5944868780822765,00:39:24,00:52:36,36.378805,140.626506
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.8899999999999997,1.6102117300033569,3.0128211217346195,00:39:06,01:36:24,35.838328,140.762064
A,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs(ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs•½ˆé’¬E•½ˆé‹™`)[(1129 72)],4.7112292418343902,4.4299999999999997,0.9403066039085388,2.0246748680419921,00:34:38,00:53:04,36.355308,140.611861
A,ˆïéŒ§“ŒˆïéŒS‘åô’¬(ˆïéŒ§“ŒˆïéŒS‘åô’¬ˆé•l’¬i‘åôŠCŠÝj)[(1133 70)],5.3119822037468811,7.2000000000000002,1.3554261922836304,4.0933413362579341,00:38:56,02:10:20,36.319971,140.592215
A,ˆïéŒ§“ŒˆïéŒS‘åô’¬(‘åô`‹™`‹æ)[(1134 68)],5.1794305065976101,5.2500000000000000,1.0136249065399170,4.3269922992401124,00:40:25,03:21:04,36.311101,140.580837
B,ˆïéŒ§–g“cŽs(ˆïéŒ§‘å’|ŠCŠÝ)[(1152 68)],6.0454095012001883,8.1300000000000008,1.3448220491409302,3.7528702862701415,02:00:38,02:08:10,36.163778,140.577528
A,ˆïéŒ§–g“cŽs(ˆïéŒ§–g“cŽs‹‚ãi‹‚ãE•ÊŠŠ˜ŠC…—êj)[(1157 70)],6.2899629466268028,5.9800000000000004,0.9507210254669190,3.6698352998199466,00:54:25,00:58:29,36.123052,140.592056
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1200000000000001,1.4530681371688843,3.0128211217346195,00:39:06,01:36:24,35.838258,140.762197
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.2100000000000000,1.4714355468750000,3.0128211217346195,00:39:06,01:36:24,35.838294,140.762194
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.6299999999999999,1.5571502447128296,3.0128211217346195,00:39:06,01:36:24,35.838310,140.762150
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.0999999999999996,1.6530691385269165,3.0128211217346195,00:39:06,01:36:24,35.838284,140.762011
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.4600000000000000,1.5224562883377075,3.0128211217346195,00:39:06,01:36:24,35.838265,140.761993
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0800000000000001,1.4449048042297363,3.0128211217346195,00:39:06,01:36:24,35.838249,140.761992
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1600000000000001,1.4612314701080322,3.0128211217346195,00:39:06,01:36:24,35.838229,140.762003
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,6.6500000000000004,1.3571493625640869,3.0128211217346195,00:39:06,01:36:24,35.838204,140.762008
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,6.4500000000000002,1.3163328170776367,3.0128211217346195,00:39:06,01:36:24,35.838174,140.762018
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,6.7599999999999998,1.3795983791351318,3.0128211217346195,00:39:06,01:36:24,35.838153,140.762036
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,6.7400000000000002,1.3755167722702026,3.0128211217346195,00:39:06,01:36:24,35.838075,140.762076
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0300000000000002,1.4347007274627686,3.0128211217346195,00:39:06,01:36:24,35.838007,140.762102
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,6.9800000000000004,1.4244965314865112,3.0128211217346195,00:39:06,01:36:24,35.837937,140.762114
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1200000000000001,1.4530681371688843,3.0128211217346195,00:39:06,01:36:24,35.837886,140.762114
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1200000000000001,1.4530681371688843,3.0128211217346195,00:39:06,01:36:24,35.837870,140.762098
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0300000000000002,1.4347007274627686,3.0128211217346195,00:39:06,01:36:24,35.837899,140.762081
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0899999999999999,1.4469456672668457,3.0128211217346195,00:39:06,01:36:24,35.837919,140.762079
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0599999999999996,1.4408231973648071,3.0128211217346195,00:39:06,01:36:24,35.837936,140.762045
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.2900000000000000,1.4877622127532959,3.0128211217346195,00:39:06,01:36:24,35.837945,140.762023
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.5599999999999996,1.5428644418716431,3.0128211217346195,00:39:06,01:36:24,35.837934,140.762005
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.6100000000000003,1.5530686378479004,3.0128211217346195,00:39:06,01:36:24,35.837901,140.761995
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.4699999999999998,1.5244970321655273,3.0128211217346195,00:39:06,01:36:24,35.837895,140.761956
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.3300000000000001,1.4959255456924438,3.0128211217346195,00:39:06,01:36:24,35.837908,140.761944
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0700000000000003,1.4428640604019165,3.0128211217346195,00:39:06,01:36:24,35.837889,140.761924
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1100000000000003,1.4510272741317749,3.0128211217346195,00:39:06,01:36:24,35.837852,140.761945
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.2000000000000002,1.4693948030471802,3.0128211217346195,00:39:06,01:36:24,35.837833,140.761894
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.3499999999999996,1.5000071525573730,3.0128211217346195,00:39:06,01:36:24,35.837883,140.761838
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.4299999999999997,1.5163336992263794,3.0128211217346195,00:39:06,01:36:24,35.837978,140.761806
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0199999999999996,1.4326598644256592,3.0128211217346195,00:39:06,01:36:24,35.838059,140.761802
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0800000000000001,1.4449048042297363,3.0128211217346195,00:39:06,01:36:24,35.838130,140.761804
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.0700000000000003,1.4428640604019165,3.0128211217346195,00:39:06,01:36:24,35.838191,140.761817
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.4199999999999999,1.5142929553985596,3.0128211217346195,00:39:06,01:36:24,35.838264,140.761805
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1299999999999999,1.4551090002059937,3.0128211217346195,00:39:06,01:36:24,35.838319,140.761834
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.1900000000000004,1.4673539400100708,3.0128211217346195,00:39:06,01:36:24,35.838340,140.761836
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.5300000000000002,1.5367419719696045,3.0128211217346195,00:39:06,01:36:24,35.838377,140.761791
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.8499999999999996,1.6020483970642090,3.0128211217346195,00:39:06,01:36:24,35.838368,140.761745
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.9500000000000002,1.6224566698074341,3.0128211217346195,00:39:06,01:36:24,35.838383,140.761698
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,7.9800000000000004,1.6285791397094727,3.0128211217346195,00:39:06,01:36:24,35.838435,140.761680
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.2899999999999991,1.6918448209762573,3.0128211217346195,00:39:06,01:36:24,35.838455,140.761666
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,9.3000000000000007,1.8979681730270386,3.0128211217346195,00:39:06,01:36:24,35.838456,140.761641
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,9.1600000000000001,1.8693966865539551,3.0128211217346195,00:39:06,01:36:24,35.838439,140.761619
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.8599999999999994,1.8081718683242798,3.0128211217346195,00:39:06,01:36:24,35.838431,140.761590
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,18.2399999999999980,1.1953885555267334,10.0315464713897720,00:38:46,00:43:50,40.105472,141.825389
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,17.9699999999999990,1.1776936054229736,10.0315464713897720,00:38:46,00:43:50,40.104694,141.825528
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,18.7700000000000000,1.2301229238510132,10.0315464713897720,00:38:46,00:43:50,40.104639,141.825444
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,16.9100000000000000,1.1082247495651245,10.0315464713897720,00:38:46,00:43:50,40.103750,141.825306
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,21.5000000000000000,1.4090379476547241,10.0315464713897720,00:38:46,00:43:50,40.103750,141.825306
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,19.1099999999999990,1.2524054050445557,10.0315464713897720,00:38:46,00:43:50,40.103639,141.825250
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,18.1099999999999990,1.1868687868118286,10.0315464713897720,00:38:46,00:43:50,40.103694,141.825361
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,21.6999999999999990,1.4221452474594116,10.0315464713897720,00:38:46,00:43:50,40.103694,141.825361
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,16.9100000000000000,1.1082247495651245,10.0315464713897720,00:38:46,00:43:50,40.102889,141.825361
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(ŠâŽèŒ§–ì“c‘º\•{ƒ–‰Y)[(679 218)],15.2586377242434350,19.9100000000000000,1.3048347234725952,10.0315464713897720,00:38:46,00:43:50,40.102889,141.825306
A,ŠâŽèŒ§‰º•ÂˆÉŒS“c–ì”¨‘º(ŠâŽèŒ§“c–ì”¨‘º“‡‰z)[(702 232)],18.3989180694115860,26.3299999999999980,1.4310624599456787,9.4100576945342986,00:32:24,00:34:58,39.915333,141.942361
A,–kŠC“¹Žº—–Žs(–kŠC“¹Žº—–Žs’Ç’¼‹™`)[(415 115)],2.0016596004665277,1.3700000000000001,0.6844320297241211,1.2178710937499997,02:36:03,02:39:03,42.307750,140.969667
A,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(‹ãŒËŒS–ì“c‘º‹Êìi–ì“c‹Êì‰wj)[(682 218)],14.8259851414296570,28.2300000000000000,1.9040893316268921,8.0871917270050027,00:39:12,00:42:21,40.082475,141.829000
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(‰º•ÂˆÉŒS•‘ã‘º”nê–ìi–x“à‹™`‰¡j)[(685 222)],17.5098545527312840,18.0700000000000000,1.0319902896881104,7.9454248264617924,00:38:29,00:42:51,40.051403,141.866036
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(‰º•ÂˆÉŒS•‘ã‘º‘òŒüi–x“à‘å‹´‰º‹™`‡@j)[(686 223)],17.5098545527312840,17.8099999999999990,1.0171414613723755,7.9454248264617924,00:36:09,00:42:51,40.049492,141.869361
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(•‘ã‘º@‘ò‹™`ŠCŠÝ)[(686 223)],17.5098545527312840,17.8000000000000010,1.0165704488754272,7.9454248264617924,00:36:09,00:42:51,40.045639,141.866778
B,–kŠC“¹Žº—–Žs(Žº—–ŽsMŒ©’¬i’Ç’¼‹™`j)[(414 115)],2.0016596004665277,2.7300000000000000,1.3638682365417480,1.2178710937499997,02:36:03,02:39:03,42.309297,140.973008
B,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs—Õ`’Ê2“¹‚Ì‰w‚Ý‚È‚ÆƒIƒAƒVƒXƒ^ƒ‰ƒ\ƒeƒ‰ƒs[ŠÙ)[(735 235)],15.9104509634157520,10.8699999999999990,0.6831987500190735,8.1788100563964825,00:31:37,00:35:04,39.638972,141.969750
A,ŠâŽèŒ§‰º•ÂˆÉŒSŠâò’¬(ŠâŽèŒ§Šâò’¬¬–{ –ÎŽt‹™`“ìŠÝ”wŒãŠR–Ê)[(712 236)],13.6429851318835030,23.5799999999999980,1.7283607721328735,2.4445600773925769,00:27:32,00:33:13,39.830917,141.977583
B,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(ŠâŽèŒ§•‘ã‘º‘å“c–¼•”`–h’ª’çŠK’iB)[(690 227)],15.6770963054877410,10.7200000000000010,0.6838001012802124,6.1206007630157471,00:34:06,00:38:42,40.008833,141.905778
B,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º‘æ6’nŠ„’n‹æ)[(690 227)],15.6770963054877410,9.0999999999999996,0.5804646611213684,6.1206007630157471,00:34:06,00:38:42,40.008804,141.905871
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(–ì“c‹Êì)[(682 218)],14.8259851414296570,26.5500000000000010,1.7907747030258179,8.0871917270050027,00:39:12,00:42:21,40.082361,141.829167
B,ŠâŽèŒ§‰º•ÂˆÉŒS“c–ì”¨‘º(ŠâŽèŒ§‰º•ÂˆÉŒS“c–ì”¨‘º“‡‰z’n‹æ)[(702 232)],18.3989180694115860,13.3500000000000000,0.7255861163139343,9.4100576945342986,00:32:24,00:34:58,39.909927,141.947490
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.7300000000000004,1.7816411256790161,3.0128211217346195,00:39:06,01:36:24,35.838401,140.761571
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.6699999999999999,1.7693961858749390,3.0128211217346195,00:39:06,01:36:24,35.838417,140.761550
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.6400000000000006,1.7632737159729004,3.0128211217346195,00:39:06,01:36:24,35.838443,140.761528
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.3900000000000006,1.7122530937194824,3.0128211217346195,00:39:06,01:36:24,35.838451,140.761496
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.3499999999999996,1.7040897607803345,3.0128211217346195,00:39:06,01:36:24,35.838481,140.761491
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.1999999999999993,1.6734774112701416,3.0128211217346195,00:39:06,01:36:24,35.838507,140.761496
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.4800000000000004,1.7306205034255981,3.0128211217346195,00:39:06,01:36:24,35.838505,140.761468
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.6099999999999994,1.7571512460708618,3.0128211217346195,00:39:06,01:36:24,35.838520,140.761452
A,ˆïéŒ§_²Žs(”gèŠCŠÝi‚g‚n‚q‚rŽü•Ój)[(1191 90)],4.8999766608813893,8.6899999999999995,1.7734777927398682,3.0128211217346195,00:39:06,01:36:24,35.839070,140.761487
C,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš“úˆü‘ò)[(629 189)],9.2584934415292732,8.3100000000000005,0.8975542187690735,4.3257888423461921,01:19:27,01:57:41,40.520239,141.588222
D,ÂXŒ§”ªŒËŽs(ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš–xž)[(629 189)],9.2584934415292732,8.0099999999999998,0.8651515841484070,4.3257888423461921,01:19:27,01:57:41,40.518869,141.590072
A,–kŠC“¹“Ï¬–qŽs(–kŠC“¹“Ï¬–qŽs—E•¥ƒ}ƒŠ[ƒi)[(377 206)],1.5558851781473897,2.0800000000000001,1.3368595838546753,1.1905364990234375,01:26:44,03:06:52,42.623472,141.732972
B,–kŠC“¹‹ú˜HŽs(‹ú˜HŽs‹ú˜H‹™`m‹ú˜H`n)[(332 522)],1.6921648768251938,2.9900000000000002,1.7669672966003418,0.3171133649444581,00:48:06,01:04:16,42.993945,144.365005
B,–kŠC“¹ˆÉ’BŽs(ˆÉ’BŽsˆÉ’B‹™`)[(396 101)],3.2504785033475594,2.7700000000000000,0.8521822094917297,1.8575195312499999,02:14:16,02:20:25,42.466354,140.857987
B,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬˜a–ìA“c˜V‚©‚çŠC“ì‰ˆ‚¢‚É^è‚És‚­ŠCŠÝŒ§“¹‚ÌŠCŠÝÚ‹ß•”•ªB’ÊsŽ~‚ß•”•ªB)[(722 237)],22.6975191627134690,35.3500000000000010,1.5574389696121216,16.8773807008209220,00:26:04,00:33:43,39.743750,141.985111
B,ŠâŽèŒ§‹{ŒÃŽs(“c˜V)[(727 236)],10.5756365286202080,17.4800000000000000,1.6528556346893311,0.4567495983276357,00:26:04,00:30:18,39.706944,141.975833
C,ŠâŽèŒ§‹{ŒÃŽs(‘åŽšd–ÎŽo‹g)[(748 245)],18.3248200929041400,24.5900000000000000,1.3418958187103271,4.9276060558319088,00:22:44,00:27:30,39.532222,142.050833
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(ŽR‰º‡@)[(935 104)],9.1311813355611431,3.8799999999999999,0.4249176383018494,6.7500000000000000,01:15:06,02:03:04,37.971436,140.883122
A,–kŠC“¹–yòŒS‚¦‚è‚à’¬(‚¦‚è‚à’¬‚¦‚è‚à–¦‹™`)[(459 388)],4.1391321293258274,6.1200000000000001,1.4785708189010620,1.9296292219696047,00:42:25,03:49:32,41.934299,143.243341
A,–kŠC“¹—E•¥ŒSŒú^’¬(–kŠC“¹Œú^’¬Œú^‹™`m“Ï¬–q“Œ`n)[(379 217)],3.4037494596742155,2.7900000000000000,0.8196843266487122,2.7982177734375000,01:15:42,03:07:20,42.606333,141.817972
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬âŒ³)[(942 108)],14.4917938282739340,9.8699999999999992,0.6810750961303711,12.7444419643707270,01:08:24,02:48:56,37.909870,140.912420
A,–kŠC“¹—lŽ—ŒS—lŽ—’¬(–kŠC“¹—lŽ—’¬‰L“Ï‹™`)[(436 343)],4.4940477677096107,2.3999999999999999,0.5340397357940674,3.3467235944519045,00:45:40,02:53:00,42.132771,142.873509
A,–kŠC“¹¹—¬ŒS“ú‚’¬(“ú‚’¬i–å•Ê’¬j‹™‘g…ŽY•¨‰×ŽJŠ)[(395 248)],5.1737512895601903,2.9800000000000000,0.5759844183921814,3.5460968017578116,01:48:23,01:51:50,42.473267,142.075400
A,–kŠC“¹—E•¥ŒSŒú^’¬(–kŠC“¹Œú^’¬•lŒú^)[(378 218)],3.4519374669656568,1.9299999999999999,0.5591062903404236,3.1935882568359375,02:52:21,03:10:51,42.608421,141.828779
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½’·’Ë‚X‚O)[(917 107)],4.3575661399492835,2.8399999999999999,0.6517399549484253,0.9499053955078125,01:12:44,01:20:57,38.120750,140.902083
A,–kŠC“¹\ŸŒS‰Y–y’¬(‰Y–y’¬Œú“à‹™`)[(355 457)],2.7111981306495538,3.9399999999999999,1.4532320499420166,0.9147386904296875,00:50:30,03:31:56,42.807267,143.820100
C,–kŠC“¹L”öŒS‘åŽ÷’¬(–kŠC“¹‘åŽ÷’¬ƒzƒƒJƒ„ƒ“ƒgƒEÀŒû)[(389 415)],2.9322707193339710,4.5999999999999996,1.5687501430511475,0.5586279065704346,00:50:48,03:37:15,42.522237,143.474908
C,–kŠC“¹L”öŒS‘åŽ÷’¬(–kŠC“¹‘åŽ÷’¬ˆ®•l–ä•Êì‰ÍŒû)[(401 405)],5.1034457766416255,4.5000000000000000,0.8817571997642517,3.1756736335296631,00:50:12,02:44:55,42.417569,143.389968
A,–kŠC“¹L”öŒSL”ö’¬(L”ö’¬\Ÿ`)[(416 397)],5.0843781943497390,4.9800000000000004,0.9794707894325256,2.8324103625030519,01:06:56,02:32:40,42.297689,143.323371
